[0m[1mgoogle_storage_bucket.bucket: Refreshing state... [id=gce-race-game][0m
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/.terraform/providers/registry.terraform.io/hashicorp/null/3.2.1/linux_amd64/terraform-provider-null_v3.2.1_x5"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/.terraform/providers/registry.terraform.io/hashicorp/null/3.2.1/linux_amd64/terraform-provider-null_v3.2.1_x5"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/backend_instance_lb.tf"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/backend_instance_lb.tf"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/backend_instance_lb.tf"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/cloud-sql-proxy"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/cloud-sql-proxy"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/cloud-sql-proxy"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/cloudsql.tf"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/cloudsql.tf"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/cloudsql.tf"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/database.sql"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/database.sql"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/database.sql"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/firewall-rules.tf"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/firewall-rules.tf"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/firewall-rules.tf"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/frontend_instance_lb.tf"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/frontend_instance_lb.tf"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/frontend_instance_lb.tf"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/instance_templates.tf"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/instance_templates.tf"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/instance_templates.tf"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/nat.tf"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/nat.tf"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/nat.tf"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/output.txt"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/output.txt"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/output.txt"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/provider.tf"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/provider.tf"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/provider.tf"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/storage_bucket.tf"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/storage_bucket.tf"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/storage_bucket.tf"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/terraform.tfstate"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/terraform.tfstate"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/terraform.tfstate"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/terraform.tfstate.backup"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/terraform.tfstate.backup"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/terraform.tfstate.backup"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/variables.tf"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/variables.tf"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/variables.tf"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/vars.auto.tfvars"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/vars.auto.tfvars"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/vars.auto.tfvars"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-fin/vpc.tf"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
      [32m+[0m[0m md5hash        = (known after apply)
      [32m+[0m[0m media_link     = (known after apply)
      [32m+[0m[0m name           = "tf-fin/vpc.tf"
      [32m+[0m[0m output_name    = (known after apply)
      [32m+[0m[0m self_link      = (known after apply)
      [32m+[0m[0m source         = "../tf-fin/vpc.tf"
      [32m+[0m[0m storage_class  = (known after apply)
    }

[1m  # google_storage_bucket_object.example_objects["tf-final/.terraform.lock.hcl"][0m will be created
[0m  [32m+[0m[0m resource "google_storage_bucket_object" "example_objects" {
      [32m+[0m[0m bucket         = "gce-race-game"
      [32m+[0m[0m content        = (sensitive value)
      [32m+[0m[0m content_type   = (known after apply)
      [32m+[0m[0m crc32c         = (known after apply)
      [32m+[0m[0m detect_md5hash = "different hash"
      [32m+[0m[0m id             = (known after apply)
      [32m+[0m[0m kms_key_name   = (known after apply)
